# x_m,y_m,w_tr_right_m,w_tr_left_m
6.78,5.14,0.65,0.6
6.787,5.2085,0.6635,0.6135
6.7984,5.2764,0.677,0.627
6.815,5.3435,0.6905,0.6405
6.8372,5.4093,0.7085,0.6625
6.8653,5.4732,0.7372,0.7047
6.8992,5.5342,0.7659,0.7469
6.9384,5.5911,0.7945,0.789
6.9828,5.6429,0.8452,0.8452
7.0317,5.6891,0.911,0.911
7.0844,5.7315,0.9769,0.9769
7.1395,5.7723,1.0427,1.0427
7.1962,5.814,1.086,1.062
7.2532,5.8586,1.1265,1.0755
7.3104,5.9048,1.167,1.089
7.3685,5.9465,1.1925,1.1025
7.4284,5.9772,1.152,1.116
7.4909,5.9908,1.1115,1.1295
7.5564,5.985,1.071,1.143
7.6242,5.9677,1.0695,1.15
7.6931,5.9481,1.11,1.15
7.7622,5.9354,1.1505,1.15
7.8312,5.9325,1.191,1.15
7.8999,5.9353,1.1895,1.1395
7.9686,5.9395,1.176,1.126
8.0373,5.9413,1.1625,1.1125
8.106,5.941,1.1498,1.1
8.1749,5.94,1.1472,1.1
8.2439,5.9402,1.1445,1.1
8.3131,5.942,1.1418,1.1
8.3821,5.9434,1.1413,1.105
8.4507,5.942,1.1442,1.1185
8.5185,5.9357,1.1472,1.132
8.5857,5.9243,1.1501,1.1455
8.6529,5.9093,1.1645,1.177
8.7207,5.8924,1.1847,1.2175
8.7894,5.8746,1.2049,1.258
8.8569,5.8541,1.225,1.2985
8.9205,5.8276,1.1801,1.222
8.9775,5.792,1.1326,1.141
9.0255,5.7451,1.0852,1.06
9.0651,5.6887,1.0465,0.9965
9.0974,5.6257,1.033,0.983
9.1235,5.5592,1.0195,0.9695
9.1446,5.4918,1.006,0.956
9.1611,5.4245,1.0,0.95
9.1729,5.3571,1.0,0.95
9.1801,5.2892,1.0,0.95
9.1828,5.2208,1.0,0.95
9.1826,5.152,1.0,0.95
9.181,5.0829,1.0,0.95
9.1796,5.0139,1.0,0.95
9.1792,4.945,1.002,0.95
9.1794,4.8762,1.0155,0.95
9.1799,4.8075,1.029,0.95
9.1802,4.7387,1.0425,0.95
9.1802,4.6699,1.038,0.95
9.1801,4.601,1.011,0.95
9.18,4.5322,0.984,0.95
9.1799,4.4634,0.957,0.95
9.18,4.3945,0.93,0.94
9.18,4.3257,0.903,0.9265
9.18,4.2569,0.876,0.913
9.18,4.1881,0.85,0.9
9.18,4.1193,0.85,0.9
9.18,4.0504,0.85,0.9
9.18,3.9816,0.85,0.9
9.18,3.9128,0.85,0.9
9.18,3.844,0.85,0.9
9.18,3.7752,0.85,0.9
9.1799,3.7063,0.85,0.9
9.1799,3.6375,0.867,0.9
9.18,3.5687,0.894,0.9
9.1801,3.4999,0.921,0.9
9.1803,3.431,0.948,0.9
9.1803,3.3622,0.946,0.9
9.18,3.2934,0.9417,0.9
9.1794,3.2246,0.9374,0.9
9.1789,3.1559,0.932,0.897
9.1791,3.087,0.9228,0.8835
9.1807,3.018,0.9136,0.87
9.1832,2.9489,0.9044,0.8565
9.1844,2.88,0.907,0.871
9.1819,2.8114,0.9205,0.9115
9.1736,2.7435,0.934,0.952
9.1604,2.6762,0.9475,0.9925
9.145,2.6089,0.961,1.011
9.1303,2.5413,0.9745,1.0245
9.118,2.4732,0.988,1.038
9.1064,2.4051,1.0075,1.0545
9.0928,2.3378,1.075,1.095
9.0742,2.272,1.1425,1.1355
9.0501,2.2079,1.21,1.176
9.0229,2.1446,1.25,1.189
8.9958,2.081,1.25,1.162
8.9718,2.0162,1.25,1.135
8.9528,1.9497,1.25,1.108
8.9393,1.882,1.231,1.1285
8.9314,1.8134,1.204,1.169
8.9291,1.7445,1.177,1.2095
8.9305,1.6755,1.15,1.25
8.9319,1.6066,1.1905,1.223
8.9299,1.5382,1.231,1.196
8.9218,1.4702,1.2715,1.169
8.9086,1.4026,1.3,1.162
8.8921,1.3354,1.3,1.2025
8.8742,1.2684,1.3,1.243
8.8567,1.2014,1.3,1.2835
8.842,1.1341,1.284,1.276
8.832,1.0662,1.257,1.2355
8.8289,0.9974,1.23,1.195
8.8307,0.9281,1.203,1.1545
8.8326,0.8591,1.248,1.21
8.8301,0.791,1.302,1.2775
8.8198,0.7243,1.356,1.345
8.8046,0.6579,1.39,1.39
8.789,0.5902,1.336,1.336
8.7774,0.5199,1.282,1.282
8.7704,0.4475,1.228,1.228
8.7612,0.3772,1.1843,1.1805
8.7426,0.3137,1.1517,1.14
8.7075,0.2614,1.1192,1.0995
8.6558,0.2202,1.0866,1.059
8.5931,0.187,1.0627,1.05
8.5251,0.1582,1.0413,1.05
8.4573,0.1305,1.0198,1.05
8.3926,0.1023,0.999,1.047
8.3296,0.0754,0.9855,1.0065
8.2667,0.0516,0.972,0.966
8.2021,0.0326,0.9585,0.9255
8.1353,0.0183,0.9406,0.895
8.0672,0.0063,0.9152,0.8815
7.9988,-0.0061,0.8898,0.868
7.931,-0.0212,0.8643,0.8545
7.8638,-0.0374,0.8559,0.85
7.7965,-0.0515,0.8559,0.85
7.7287,-0.0601,0.8559,0.85
7.6601,-0.0612,0.8559,0.85
7.591,-0.0586,0.8803,0.85
7.522,-0.0576,0.9058,0.85
7.4537,-0.0632,0.9312,0.85
7.3862,-0.0764,0.9465,0.8465
7.319,-0.0925,0.933,0.833
7.2516,-0.1067,0.9195,0.8195
7.1835,-0.1143,0.906,0.806
7.1148,-0.1155,0.885,0.8
7.0457,-0.113,0.858,0.8
6.9766,-0.1099,0.831,0.8
6.9076,-0.1084,0.804,0.8
6.8388,-0.1084,0.8,0.7885
6.7701,-0.1093,0.8,0.775
6.7014,-0.1105,0.8,0.7615
6.6327,-0.1115,0.798,0.75
6.5639,-0.1117,0.7845,0.75
6.4949,-0.1105,0.771,0.75
6.4258,-0.1077,0.7575,0.75
6.3567,-0.1051,0.75,0.744
6.2879,-0.1054,0.75,0.7305
6.2197,-0.1114,0.75,0.717
6.1521,-0.1241,0.75,0.7035
6.0849,-0.1398,0.74,0.69
6.0175,-0.1542,0.7265,0.6765
5.9495,-0.163,0.713,0.663
5.8809,-0.1652,0.7,0.65
5.8119,-0.1634,0.7,0.65
5.7428,-0.1605,0.7,0.65
5.6738,-0.1588,0.7,0.65
5.605,-0.1587,0.7,0.65
5.5362,-0.1594,0.7,0.65
5.4675,-0.1601,0.7,0.65
5.3987,-0.1604,0.7,0.65
5.3299,-0.1603,0.6915,0.65
5.261,-0.1601,0.678,0.65
5.1922,-0.1599,0.6645,0.65
5.1234,-0.1598,0.651,0.65
5.0546,-0.1598,0.65,0.65
4.9857,-0.16,0.65,0.65
4.9169,-0.1602,0.65,0.65
4.8481,-0.1604,0.65,0.65
4.7792,-0.1603,0.65,0.65
4.7105,-0.1598,0.65,0.65
4.6417,-0.159,0.65,0.65
4.5729,-0.1586,0.65,0.65
4.504,-0.1593,0.65,0.65
4.435,-0.1618,0.65,0.65
4.3659,-0.1646,0.65,0.65
4.297,-0.1649,0.65,0.672
4.2287,-0.1598,0.65,0.699
4.1611,-0.1479,0.65,0.726
4.0938,-0.1323,0.65,0.747
4.0264,-0.1175,0.65,0.72
3.9586,-0.1077,0.65,0.693
3.8901,-0.1048,0.65,0.666
3.8211,-0.1062,0.65,0.65
3.752,-0.1092,0.65,0.65
3.683,-0.1111,0.65,0.65
3.6141,-0.1114,0.65,0.65
3.5454,-0.1107,0.65,0.65
3.4766,-0.11,0.65,0.65
3.4078,-0.1096,0.65,0.65
3.339,-0.1097,0.65,0.65
3.2701,-0.1099,0.6365,0.6365
3.2013,-0.1101,0.623,0.623
3.1325,-0.1101,0.6095,0.6095
3.0637,-0.1101,0.6,0.6
2.9948,-0.11,0.6,0.6
2.926,-0.11,0.6,0.6
2.8572,-0.11,0.6,0.6
2.7884,-0.11,0.6,0.608
2.7196,-0.11,0.6,0.6215
2.6507,-0.11,0.6,0.635
2.5819,-0.11,0.6,0.6485
2.5131,-0.11,0.6,0.65
2.4443,-0.11,0.6,0.65
2.3755,-0.11,0.6,0.65
2.3066,-0.11,0.6025,0.6475
2.2378,-0.11,0.616,0.634
2.169,-0.11,0.6295,0.6205
2.1002,-0.11,0.643,0.607
2.0313,-0.11,0.65,0.6
1.9625,-0.11,0.65,0.6
1.8937,-0.1099,0.65,0.6
1.8249,-0.1098,0.65,0.6
1.7561,-0.1099,0.6605,0.6105
1.6872,-0.1102,0.674,0.624
1.6183,-0.1106,0.6875,0.6375
1.5495,-0.1107,0.7,0.65
1.4808,-0.11,0.7,0.65
1.4122,-0.1086,0.7,0.65
1.3436,-0.1075,0.7,0.65
1.2747,-0.108,0.71,0.66
1.2051,-0.1117,0.737,0.687
1.1353,-0.1173,0.764,0.714
1.066,-0.1197,0.791,0.741
0.9983,-0.1138,0.773,0.75
0.9331,-0.0951,0.7325,0.75
0.8696,-0.067,0.692,0.75
0.8066,-0.0371,0.6515,0.75
0.7424,-0.0132,0.663,0.737
0.6757,-0.0019,0.6765,0.7235
0.6071,-0.0013,0.69,0.71
0.5373,-0.006,0.7,0.7
0.4676,-0.0106,0.7,0.7
0.3985,-0.0116,0.7,0.7
0.3298,-0.0107,0.7,0.7
0.2612,-0.0098,0.7,0.6925
0.1924,-0.011,0.7,0.679
0.1233,-0.0137,0.7,0.6655
0.0543,-0.0146,0.7,0.652
-0.0141,-0.0107,0.6885,0.6615
-0.0819,0.0004,0.675,0.675
-0.1492,0.0158,0.6615,0.6885
-0.2165,0.031,0.65,0.7
-0.2842,0.0416,0.65,0.7
-0.3527,0.0453,0.65,0.7
-0.4216,0.0442,0.65,0.7
-0.4907,0.0412,0.662,0.7
-0.5598,0.0389,0.689,0.7
-0.6287,0.0383,0.716,0.7
-0.6974,0.0388,0.743,0.7
-0.7662,0.0399,0.75,0.7
-0.8349,0.0411,0.75,0.7
-0.9036,0.0417,0.75,0.7
-0.9725,0.0412,0.75,0.7
-1.0415,0.0392,0.75,0.7
-1.1106,0.0362,0.75,0.7
-1.1796,0.0348,0.75,0.7
-1.2481,0.0377,0.75,0.7
-1.316,0.0473,0.75,0.7
-1.3834,0.0619,0.75,0.7
-1.4507,0.0775,0.75,0.7
-1.5183,0.0898,0.75,0.7
-1.5865,0.0956,0.75,0.7
-1.6553,0.096,0.75,0.7
-1.7244,0.0929,0.75,0.7
-1.7937,0.0884,0.775,0.725
-1.8628,0.0846,0.802,0.752
-1.9317,0.0836,0.829,0.779
-2.0002,0.0876,0.847,0.797
-2.0681,0.0983,0.8335,0.7835
-2.1355,0.1136,0.82,0.77
-2.2028,0.129,0.8065,0.7565
-2.2703,0.14,0.8002,0.757
-2.3383,0.1437,0.8006,0.7705
-2.4069,0.1425,0.8011,0.784
-2.4762,0.1402,0.8015,0.7975
-2.5461,0.1408,0.8122,0.822
-2.6161,0.147,0.8253,0.849
-2.6845,0.16,0.8384,0.876
-2.7495,0.181,0.856,0.9045
-2.8094,0.2111,0.91,0.945
-2.8648,0.2492,0.964,0.9855
-2.9174,0.2933,1.018,1.026
-2.9688,0.3412,1.0759,1.072
-3.0208,0.3908,1.1395,1.126
-3.0742,0.4405,1.2031,1.18
-3.1255,0.4913,1.2667,1.234
-3.1706,0.5444,1.2883,1.25
-3.2053,0.6012,1.2922,1.25
-3.2254,0.6632,1.2961,1.25
-3.2308,0.7302,1.3,1.25
-3.2274,0.8002,1.2865,1.25
-3.2213,0.8711,1.273,1.25
-3.2182,0.9408,1.2595,1.25
-3.2187,1.0093,1.25,1.25
-3.22,1.0776,1.25,1.25
-3.2198,1.1469,1.25,1.25
-3.2157,1.2173,1.25,1.25
-3.2053,1.2868,1.21,1.21
-3.1865,1.3528,1.1425,1.1425
-3.157,1.4128,1.075,1.075
-3.1169,1.4662,1.0075,1.0075
-3.0688,1.5148,0.952,0.964
-3.0157,1.5606,0.898,0.9235
-2.9606,1.6057,0.844,0.883
-2.9063,1.6521,0.7964,0.8425
-2.8542,1.7003,0.777,0.802
-2.8026,1.7475,0.7575,0.7615
-2.7497,1.791,0.7381,0.721
-2.6935,1.8279,0.7244,0.6935
-2.6322,1.8554,0.7168,0.68
-2.5661,1.8735,0.7092,0.6665
-2.4971,1.8842,0.7017,0.653
-2.427,1.8897,0.7,0.65
-2.3574,1.8918,0.7,0.65
-2.2886,1.8918,0.7,0.65
-2.2201,1.8908,0.699,0.65
-2.1516,1.8898,0.6855,0.65
-2.0829,1.8895,0.672,0.65
-2.0141,1.8896,0.6585,0.65
-1.9451,1.8899,0.65,0.65
-1.8762,1.8901,0.65,0.65
-1.8074,1.8901,0.65,0.65
-1.7386,1.8901,0.65,0.65
-1.6698,1.89,0.65,0.65
-1.601,1.89,0.65,0.65
-1.5322,1.89,0.65,0.65
-1.4634,1.89,0.65,0.65
-1.3945,1.89,0.65,0.65
-1.3257,1.89,0.65,0.65
-1.2569,1.89,0.65,0.65
-1.1881,1.89,0.6535,0.65
-1.1192,1.89,0.667,0.65
-1.0504,1.8899,0.6805,0.65
-0.9816,1.8899,0.694,0.65
-0.9128,1.89,0.7,0.65
-0.8439,1.8902,0.7,0.65
-0.7751,1.8904,0.7,0.65
-0.7063,1.8902,0.7,0.65
-0.6375,1.8897,0.7,0.65
-0.5688,1.8889,0.7,0.65
-0.5,1.8886,0.7,0.65
-0.4311,1.8897,0.7,0.65
-0.362,1.8924,0.7,0.65
-0.2929,1.8949,0.7,0.65
-0.2241,1.8944,0.7,0.65
-0.1559,1.8881,0.7,0.65
-0.0884,1.8751,0.7,0.65
-0.0211,1.8594,0.7,0.65
0.0463,1.8452,0.7,0.65
0.1143,1.8367,0.7,0.65
0.1829,1.8347,0.7,0.65
0.2519,1.8366,0.7,0.65
0.321,1.8397,0.7,0.65
0.39,1.8414,0.7,0.65
0.4589,1.8416,0.7,0.65
0.5276,1.8409,0.7,0.65
0.5963,1.8397,0.7045,0.65
0.6651,1.8387,0.718,0.65
0.7338,1.8383,0.7315,0.65
0.8027,1.8392,0.745,0.65
0.8718,1.8417,0.7585,0.6755
0.9409,1.8445,0.772,0.716
1.0098,1.8449,0.7855,0.7565
1.0781,1.8402,0.799,0.797
1.1458,1.8288,0.7875,0.775
1.2131,1.8135,0.774,0.748
1.2805,1.7984,0.7605,0.721
1.3482,1.7878,0.753,0.7
1.4167,1.7837,0.7665,0.7
1.4856,1.7846,0.78,0.7
1.5547,1.7883,0.7935,0.7
1.624,1.7929,0.793,0.707
1.6932,1.7963,0.7795,0.7205
1.762,1.796,0.766,0.734
1.8302,1.79,0.7525,0.7475
1.8977,1.777,0.761,0.739
1.965,1.7609,0.7745,0.7255
2.0324,1.7464,0.788,0.712
2.1004,1.7386,0.7985,0.7015
2.1692,1.7386,0.785,0.715
2.2383,1.7415,0.7715,0.7285
2.3072,1.7416,0.758,0.742
2.3752,1.7338,0.75,0.75
2.4426,1.7194,0.75,0.75
2.5098,1.7032,0.75,0.75
2.5774,1.6904,0.75,0.75
2.6457,1.6848,0.75,0.75
2.7145,1.685,0.75,0.75
2.7836,1.688,0.75,0.75
2.8527,1.6907,0.75,0.75
2.9216,1.6915,0.7365,0.7365
2.9904,1.6911,0.723,0.723
3.0591,1.6902,0.7095,0.7095
3.1279,1.6897,0.7,0.704
3.1967,1.6896,0.7,0.7175
3.2655,1.6898,0.7,0.731
3.3344,1.69,0.7,0.7445
3.4032,1.6901,0.7,0.742
3.472,1.6901,0.7,0.7285
3.5409,1.69,0.7,0.715
3.6097,1.69,0.7,0.7015
3.6785,1.69,0.712,0.7
3.7473,1.69,0.7255,0.7
3.8161,1.69,0.739,0.7
3.885,1.69,0.75,0.7
3.9538,1.69,0.75,0.7
4.0226,1.69,0.75,0.7
4.0914,1.69,0.75,0.7
4.1602,1.69,0.75,0.7065
4.2291,1.6901,0.75,0.72
4.2979,1.69,0.75,0.7335
4.3667,1.6899,0.75,0.747
4.4356,1.6898,0.75,0.75
4.5044,1.6897,0.75,0.75
4.5732,1.69,0.75,0.75
4.6419,1.6905,0.75,0.75
4.7107,1.691,0.75,0.75
4.7796,1.6908,0.75,0.75
4.8485,1.6895,0.75,0.75
4.9176,1.6874,0.755,0.745
4.9865,1.6862,0.7685,0.7315
5.0551,1.6881,0.782,0.718
5.1233,1.695,0.7955,0.7045
5.1909,1.7067,0.8,0.709
5.2582,1.7218,0.8,0.7225
5.3254,1.7388,0.8,0.736
5.3925,1.7562,0.8,0.7495
5.4598,1.772,0.8,0.776
5.5274,1.7843,0.8,0.803
5.5955,1.7909,0.8,0.83
5.6641,1.7916,0.8,0.8475
5.733,1.7897,0.8,0.8377
5.802,1.7891,0.8,0.828
5.8709,1.7932,0.8,0.8183
5.9393,1.8033,0.8075,0.8268
6.0067,1.8184,0.821,0.8501
6.0728,1.8377,0.8345,0.8733
6.1372,1.8602,0.848,0.8966
6.2007,1.8852,0.8385,0.867
6.2641,1.9119,0.825,0.8283
6.3285,1.9394,0.8115,0.7896
6.3942,1.9675,0.796,0.7604
6.4585,1.9981,0.769,0.7856
6.5179,2.0338,0.742,0.8108
6.5687,2.0772,0.715,0.836
6.6079,2.1304,0.7,0.8339
6.6367,2.1921,0.7,0.7977
6.6586,2.2591,0.7,0.7615
6.677,2.3282,0.7,0.7253
6.6947,2.3965,0.71,0.7127
6.7111,2.4638,0.7235,0.7084
6.7238,2.5308,0.737,0.7041
6.7304,2.5984,0.7505,0.7
6.7304,2.667,0.764,0.7
6.7279,2.7362,0.7775,0.7
6.7277,2.8052,0.791,0.7
6.7344,2.8734,0.788,0.6955
6.7482,2.9409,0.7521,0.682
6.7643,3.0081,0.7163,0.6685
6.7779,3.0756,0.6804,0.655
6.7846,3.1437,0.6727,0.6415
6.7852,3.2125,0.6816,0.628
6.7825,3.2815,0.6905,0.6145
6.7797,3.3507,0.6993,0.601
6.7786,3.4196,0.675,0.6
6.7788,3.4884,0.648,0.6
6.7796,3.5571,0.621,0.6
6.7803,3.6259,0.597,0.6
6.7804,3.6947,0.5835,0.6
6.7802,3.7635,0.57,0.6
6.78,3.8324,0.5565,0.6
6.7799,3.9012,0.55,0.6
6.7799,3.97,0.55,0.6
6.7799,4.0389,0.55,0.6
6.78,4.1077,0.55,0.6
6.7801,4.1765,0.561,0.6
6.7801,4.2453,0.5745,0.6
6.78,4.3141,0.588,0.6
6.7799,4.383,0.6045,0.6
6.7798,4.4518,0.645,0.6
6.7798,4.5206,0.6855,0.6
6.78,4.5894,0.726,0.6
6.7804,4.6582,0.739,0.6
6.7807,4.727,0.712,0.6
6.7806,4.7959,0.685,0.6
6.7795,4.8647,0.658,0.6
6.7778,4.9336,0.65,0.6
6.7765,5.0025,0.65,0.6
